2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip'}
2: {'starttime': '2018-10-01 01:05:56.5830', 'stoptime': '2018-10-01 01:08:06.5920', 'tripduration': '130', 'start_station_id': 439, 'end_station_id': 326, 'start_station_name': 'E 4 St & 2 Ave', 'end_station_name': 'E 11 St & 1 Ave', 'bikeid': 34795, 'usertype': 'Subscriber', 'ts': 2018-10-01 01:05:56.583000, 'tripduration_s': 130, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 01:29:14.2020', 'stoptime': '2018-10-01 01:44:26.9130', 'tripduration': '912', 'start_station_id': 326, 'end_station_id': 358, 'start_station_name': 'E 11 St & 1 Ave', 'end_station_name': 'Christopher St & Greenwich St', 'bikeid': 34795, 'usertype': 'Subscriber', 'ts': 2018-10-01 01:29:14.202000, 'tripduration_s': 912, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 03:17:41.3730', 'stoptime': '2018-10-01 03:25:54.4550', 'tripduration': '493', 'start_station_id': 285, 'end_station_id': 3632, 'start_station_name': 'Broadway & E 14 St', 'end_station_name': 'E 12 St & Avenue B', 'bikeid': 20643, 'usertype': 'Subscriber', 'ts': 2018-10-01 03:17:41.373000, 'tripduration_s': 493, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 03:31:19.4260', 'stoptime': '2018-10-01 03:38:55.2690', 'tripduration': '455', 'start_station_id': 3632, 'end_station_id': 445, 'start_station_name': 'E 12 St & Avenue B', 'end_station_name': 'E 10 St & Avenue A', 'bikeid': 20643, 'usertype': 'Subscriber', 'ts': 2018-10-01 03:31:19.426000, 'tripduration_s': 455, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 02:53:29.9540', 'stoptime': '2018-10-01 03:05:28.6050', 'tripduration': '718', 'start_station_id': 237, 'end_station_id': 285, 'start_station_name': 'E 11 St & 2 Ave', 'end_station_name': 'Broadway & E 14 St', 'bikeid': 20643, 'usertype': 'Subscriber', 'ts': 2018-10-01 02:53:29.954000, 'tripduration_s': 718, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 03:17:41.3730', 'stoptime': '2018-10-01 03:25:54.4550', 'tripduration': '493', 'start_station_id': 285, 'end_station_id': 3632, 'start_station_name': 'Broadway & E 14 St', 'end_station_name': 'E 12 St & Avenue B', 'bikeid': 20643, 'usertype': 'Subscriber', 'ts': 2018-10-01 03:17:41.373000, 'tripduration_s': 493, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 03:31:19.4260', 'stoptime': '2018-10-01 03:38:55.2690', 'tripduration': '455', 'start_station_id': 3632, 'end_station_id': 445, 'start_station_name': 'E 12 St & Avenue B', 'end_station_name': 'E 10 St & Avenue A', 'bikeid': 20643, 'usertype': 'Subscriber', 'ts': 2018-10-01 03:31:19.426000, 'tripduration_s': 455, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 03:49:34.0350', 'stoptime': '2018-10-01 03:55:25.3250', 'tripduration': '351', 'start_station_id': 477, 'end_station_id': 3158, 'start_station_name': 'W 41 St & 8 Ave', 'end_station_name': 'W 63 St & Broadway', 'bikeid': 34789, 'usertype': 'Subscriber', 'ts': 2018-10-01 03:49:34.035000, 'tripduration_s': 351, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 04:15:06.3930', 'stoptime': '2018-10-01 04:19:55.6940', 'tripduration': '289', 'start_station_id': 3158, 'end_station_id': 281, 'start_station_name': 'W 63 St & Broadway', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 34789, 'usertype': 'Subscriber', 'ts': 2018-10-01 04:15:06.393000, 'tripduration_s': 289, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 04:15:06.3930', 'stoptime': '2018-10-01 04:19:55.6940', 'tripduration': '289', 'start_station_id': 3158, 'end_station_id': 281, 'start_station_name': 'W 63 St & Broadway', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 34789, 'usertype': 'Subscriber', 'ts': 2018-10-01 04:15:06.393000, 'tripduration_s': 289, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 04:20:04.8640', 'stoptime': '2018-10-01 04:22:02.8260', 'tripduration': '117', 'start_station_id': 281, 'end_station_id': 520, 'start_station_name': 'Grand Army Plaza & Central Park S', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 34789, 'usertype': 'Subscriber', 'ts': 2018-10-01 04:20:04.864000, 'tripduration_s': 117, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 03:49:34.0350', 'stoptime': '2018-10-01 03:55:25.3250', 'tripduration': '351', 'start_station_id': 477, 'end_station_id': 3158, 'start_station_name': 'W 41 St & 8 Ave', 'end_station_name': 'W 63 St & Broadway', 'bikeid': 34789, 'usertype': 'Subscriber', 'ts': 2018-10-01 03:49:34.035000, 'tripduration_s': 351, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 04:15:06.3930', 'stoptime': '2018-10-01 04:19:55.6940', 'tripduration': '289', 'start_station_id': 3158, 'end_station_id': 281, 'start_station_name': 'W 63 St & Broadway', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 34789, 'usertype': 'Subscriber', 'ts': 2018-10-01 04:15:06.393000, 'tripduration_s': 289, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 04:20:04.8640', 'stoptime': '2018-10-01 04:22:02.8260', 'tripduration': '117', 'start_station_id': 281, 'end_station_id': 520, 'start_station_name': 'Grand Army Plaza & Central Park S', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 34789, 'usertype': 'Subscriber', 'ts': 2018-10-01 04:20:04.864000, 'tripduration_s': 117, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 04:19:58.9970', 'stoptime': '2018-10-01 04:21:06.5090', 'tripduration': '67', 'start_station_id': 3172, 'end_station_id': 3164, 'start_station_name': 'W 74 St & Columbus Ave', 'end_station_name': 'Columbus Ave & W 72 St', 'bikeid': 15793, 'usertype': 'Subscriber', 'ts': 2018-10-01 04:19:58.997000, 'tripduration_s': 67, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:05:22.6000', 'stoptime': '2018-10-01 05:06:41.9790', 'tripduration': '79', 'start_station_id': 3164, 'end_station_id': 3165, 'start_station_name': 'Columbus Ave & W 72 St', 'end_station_name': 'Central Park West & W 72 St', 'bikeid': 15793, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:05:22.600000, 'tripduration_s': 79, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 04:36:00.9460', 'stoptime': '2018-10-01 04:39:39.4210', 'tripduration': '218', 'start_station_id': 453, 'end_station_id': 442, 'start_station_name': 'W 22 St & 8 Ave', 'end_station_name': 'W 27 St & 7 Ave', 'bikeid': 30934, 'usertype': 'Subscriber', 'ts': 2018-10-01 04:36:00.946000, 'tripduration_s': 218, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:12:44.4700', 'stoptime': '2018-10-01 05:18:28.1150', 'tripduration': '343', 'start_station_id': 442, 'end_station_id': 459, 'start_station_name': 'W 27 St & 7 Ave', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 30934, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:12:44.470000, 'tripduration_s': 343, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 04:56:04.8600', 'stoptime': '2018-10-01 05:00:07.9870', 'tripduration': '243', 'start_station_id': 476, 'end_station_id': 379, 'start_station_name': 'E 31 St & 3 Ave', 'end_station_name': 'W 31 St & 7 Ave', 'bikeid': 34685, 'usertype': 'Subscriber', 'ts': 2018-10-01 04:56:04.860000, 'tripduration_s': 243, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:15:14.5200', 'stoptime': '2018-10-01 05:27:30.0430', 'tripduration': '735', 'start_station_id': 379, 'end_station_id': 359, 'start_station_name': 'W 31 St & 7 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 34685, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:15:14.520000, 'tripduration_s': 735, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:09:04.3010', 'stoptime': '2018-10-01 05:26:09.5250', 'tripduration': '1025', 'start_station_id': 401, 'end_station_id': 465, 'start_station_name': 'Allen St & Rivington St', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 18431, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:09:04.301000, 'tripduration_s': 1025, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:27:43.4080', 'stoptime': '2018-10-01 05:35:23.3710', 'tripduration': '459', 'start_station_id': 465, 'end_station_id': 281, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 18431, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:27:43.408000, 'tripduration_s': 459, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:33:28.2350', 'stoptime': '2018-10-01 05:36:01.5550', 'tripduration': '153', 'start_station_id': 2021, 'end_station_id': 173, 'start_station_name': 'W 45 St & 8 Ave', 'end_station_name': 'Broadway & W 49 St', 'bikeid': 31497, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:33:28.235000, 'tripduration_s': 153, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:39:29.1580', 'stoptime': '2018-10-01 05:45:39.6670', 'tripduration': '370', 'start_station_id': 173, 'end_station_id': 281, 'start_station_name': 'Broadway & W 49 St', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 31497, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:39:29.158000, 'tripduration_s': 370, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:38:10.8490', 'stoptime': '2018-10-01 05:42:16.2040', 'tripduration': '245', 'start_station_id': 515, 'end_station_id': 465, 'start_station_name': 'W 43 St & 10 Ave', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 33353, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:38:10.849000, 'tripduration_s': 245, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:43:04.5800', 'stoptime': '2018-10-01 05:48:46.7960', 'tripduration': '342', 'start_station_id': 465, 'end_station_id': 520, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 33353, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:43:04.580000, 'tripduration_s': 342, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 04:49:44.4470', 'stoptime': '2018-10-01 05:36:24.2660', 'tripduration': '2799', 'start_station_id': 515, 'end_station_id': 515, 'start_station_name': 'W 43 St & 10 Ave', 'end_station_name': 'W 43 St & 10 Ave', 'bikeid': 33353, 'usertype': 'Subscriber', 'ts': 2018-10-01 04:49:44.447000, 'tripduration_s': 2799, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:38:10.8490', 'stoptime': '2018-10-01 05:42:16.2040', 'tripduration': '245', 'start_station_id': 515, 'end_station_id': 465, 'start_station_name': 'W 43 St & 10 Ave', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 33353, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:38:10.849000, 'tripduration_s': 245, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:43:04.5800', 'stoptime': '2018-10-01 05:48:46.7960', 'tripduration': '342', 'start_station_id': 465, 'end_station_id': 520, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 33353, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:43:04.580000, 'tripduration_s': 342, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:13:28.3390', 'stoptime': '2018-10-01 05:15:12.3960', 'tripduration': '104', 'start_station_id': 3164, 'end_station_id': 3165, 'start_station_name': 'Columbus Ave & W 72 St', 'end_station_name': 'Central Park West & W 72 St', 'bikeid': 25886, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:13:28.339000, 'tripduration_s': 104, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:43:50.4210', 'stoptime': '2018-10-01 06:28:45.8310', 'tripduration': '2695', 'start_station_id': 3165, 'end_station_id': 281, 'start_station_name': 'Central Park West & W 72 St', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 25886, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:43:50.421000, 'tripduration_s': 2695, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:37:22.4980', 'stoptime': '2018-10-01 05:39:55.4990', 'tripduration': '153', 'start_station_id': 495, 'end_station_id': 3236, 'start_station_name': 'W 47 St & 10 Ave', 'end_station_name': 'W 42 St & Dyer Ave', 'bikeid': 26400, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:37:22.498000, 'tripduration_s': 153, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:43:52.5160', 'stoptime': '2018-10-01 05:52:44.9320', 'tripduration': '532', 'start_station_id': 3236, 'end_station_id': 520, 'start_station_name': 'W 42 St & Dyer Ave', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 26400, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:43:52.516000, 'tripduration_s': 532, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:27:36.2260', 'stoptime': '2018-10-01 05:33:36.8070', 'tripduration': '360', 'start_station_id': 3164, 'end_station_id': 450, 'start_station_name': 'Columbus Ave & W 72 St', 'end_station_name': 'W 49 St & 8 Ave', 'bikeid': 26549, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:27:36.226000, 'tripduration_s': 360, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:45:04.1450', 'stoptime': '2018-10-01 05:55:34.2400', 'tripduration': '630', 'start_station_id': 450, 'end_station_id': 281, 'start_station_name': 'W 49 St & 8 Ave', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 26549, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:45:04.145000, 'tripduration_s': 630, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:28:27.5400', 'stoptime': '2018-10-01 05:33:02.4660', 'tripduration': '274', 'start_station_id': 461, 'end_station_id': 3687, 'start_station_name': 'E 20 St & 2 Ave', 'end_station_name': 'E 33 St & 1 Ave', 'bikeid': 34312, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:28:27.540000, 'tripduration_s': 274, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:45:09.4050', 'stoptime': '2018-10-01 06:02:54.1890', 'tripduration': '1064', 'start_station_id': 3687, 'end_station_id': 3443, 'start_station_name': 'E 33 St & 1 Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 34312, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:45:09.405000, 'tripduration_s': 1064, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:40:54.2590', 'stoptime': '2018-10-01 05:45:24.6460', 'tripduration': '270', 'start_station_id': 509, 'end_station_id': 3684, 'start_station_name': '9 Ave & W 22 St', 'end_station_name': 'W 12 St & W 4 St', 'bikeid': 31217, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:40:54.259000, 'tripduration_s': 270, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:51:48.6240', 'stoptime': '2018-10-01 06:32:58.6430', 'tripduration': '2470', 'start_station_id': 3684, 'end_station_id': 445, 'start_station_name': 'W 12 St & W 4 St', 'end_station_name': 'E 10 St & Avenue A', 'bikeid': 31217, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:51:48.624000, 'tripduration_s': 2470, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:35:38.6280', 'stoptime': '2018-10-01 05:39:08.1130', 'tripduration': '209', 'start_station_id': 504, 'end_station_id': 325, 'start_station_name': '1 Ave & E 16 St', 'end_station_name': 'E 19 St & 3 Ave', 'bikeid': 34269, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:35:38.628000, 'tripduration_s': 209, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:55:54.0560', 'stoptime': '2018-10-01 06:04:53.8400', 'tripduration': '539', 'start_station_id': 325, 'end_station_id': 519, 'start_station_name': 'E 19 St & 3 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 34269, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:55:54.056000, 'tripduration_s': 539, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:35:15.2630', 'stoptime': '2018-10-01 05:42:15.7160', 'tripduration': '420', 'start_station_id': 379, 'end_station_id': 3235, 'start_station_name': 'W 31 St & 7 Ave', 'end_station_name': 'E 41 St & Madison Ave', 'bikeid': 20706, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:35:15.263000, 'tripduration_s': 420, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:59:16.4330', 'stoptime': '2018-10-01 06:15:11.1530', 'tripduration': '954', 'start_station_id': 3235, 'end_station_id': 459, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 20706, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:59:16.433000, 'tripduration_s': 954, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 05:10:50.9370', 'stoptime': '2018-10-01 05:29:50.6030', 'tripduration': '1139', 'start_station_id': 356, 'end_station_id': 379, 'start_station_name': 'Bialystoker Pl & Delancey St', 'end_station_name': 'W 31 St & 7 Ave', 'bikeid': 20706, 'usertype': 'Customer', 'ts': 2018-10-01 05:10:50.937000, 'tripduration_s': 1139, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:35:15.2630', 'stoptime': '2018-10-01 05:42:15.7160', 'tripduration': '420', 'start_station_id': 379, 'end_station_id': 3235, 'start_station_name': 'W 31 St & 7 Ave', 'end_station_name': 'E 41 St & Madison Ave', 'bikeid': 20706, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:35:15.263000, 'tripduration_s': 420, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 05:59:16.4330', 'stoptime': '2018-10-01 06:15:11.1530', 'tripduration': '954', 'start_station_id': 3235, 'end_station_id': 459, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 20706, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:59:16.433000, 'tripduration_s': 954, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:51:54.3650', 'stoptime': '2018-10-01 05:59:55.2120', 'tripduration': '480', 'start_station_id': 479, 'end_station_id': 3255, 'start_station_name': '9 Ave & W 45 St', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 25207, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:51:54.365000, 'tripduration_s': 480, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:00:21.4530', 'stoptime': '2018-10-01 06:10:13.6080', 'tripduration': '592', 'start_station_id': 3255, 'end_station_id': 359, 'start_station_name': '8 Ave & W 31 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 25207, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:00:21.453000, 'tripduration_s': 592, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:43:37.8020', 'stoptime': '2018-10-01 06:00:47.7910', 'tripduration': '1029', 'start_station_id': 3160, 'end_station_id': 519, 'start_station_name': 'Central Park West & W 76 St', 'end_station_name': 'Pershing Square North', 'bikeid': 30310, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:43:37.802000, 'tripduration_s': 1029, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:01:09.6110', 'stoptime': '2018-10-01 06:10:01.1150', 'tripduration': '531', 'start_station_id': 519, 'end_station_id': 491, 'start_station_name': 'Pershing Square North', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 30310, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:01:09.611000, 'tripduration_s': 531, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:34:53.2570', 'stoptime': '2018-10-01 05:49:31.0830', 'tripduration': '877', 'start_station_id': 3164, 'end_station_id': 359, 'start_station_name': 'Columbus Ave & W 72 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 17174, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:34:53.257000, 'tripduration_s': 877, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:01:12.1890', 'stoptime': '2018-10-01 06:07:00.8470', 'tripduration': '348', 'start_station_id': 359, 'end_station_id': 3443, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 17174, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:01:12.189000, 'tripduration_s': 348, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:39:13.3530', 'stoptime': '2018-10-01 05:49:47.9730', 'tripduration': '634', 'start_station_id': 515, 'end_station_id': 359, 'start_station_name': 'W 43 St & 10 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 27719, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:39:13.353000, 'tripduration_s': 634, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 06:01:48.2430', 'stoptime': '2018-10-01 06:11:26.0070', 'tripduration': '577', 'start_station_id': 359, 'end_station_id': 491, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 27719, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:01:48.243000, 'tripduration_s': 577, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 05:41:18.5500', 'stoptime': '2018-10-01 05:52:12.1030', 'tripduration': '653', 'start_station_id': 433, 'end_station_id': 494, 'start_station_name': 'old - E 13 St & Avenue A', 'end_station_name': 'W 26 St & 8 Ave', 'bikeid': 25416, 'usertype': 'Subscriber', 'ts': 2018-10-01 05:41:18.550000, 'tripduration_s': 653, 'event_type': 'BikeTrip'}
